ligand,affinity_kcal_per_mol,dock_rank,prob_active,cls_rank,pred_pIC50,reg_rank,consensus_score
isoschefflerin,-8.779,70.0,,,,,
pipoxide-2-methyl,-8.775,71.0,,,,,
R_-dihydro-2_3_-epoxyasteranthine,-8.506,77.0,,,,,
2_3_-epoxyasteranthine,-8.396,83.0,,,,,
3_5-hexalobine_1,-8.39,84.0,,,,,
3-_2_3_-dihydroxy-3_-methylbutyl_-5-_3_-methylcrotonoyl,-8.361,87.0,,,,,
toussaintine_4,-8.339,89.0,,,,,
2-hydroxy-1_7_8-trimethoxypyrene,-8.325,90.0,,,,,
1-_2E_6E_10E_-3_7_11_15-tetramethylhexadeca-2_6_10_14-tetraenyl_-2-azabicyclo_2.2.1_hept-5-en-3-one,-8.286,91.0,,,,,
2_7-dihydroxy-1_8-dimethoxypyrene,-8.284,92.0,,,,,
toussaintine_1,-8.223,93.0,,,,,
2_3_-dihydroxyasteranthine,-8.219,94.0,,,,,
crotepoxide,-8.12,99.0,,,,,
toussaintine_2,-8.115,101.0,,,,,
5_7_3_4_-tetrahydroxyflavanol,-8.082,104.0,,,,,
S_-dihydro-2_3_-epoxyasteranthine,-8.076,106.0,,,,,
4-_3-_1_1-dimethyl-but-2-enyl_-1H-indol-5-yl_-but-3-en-2-one,-8.057,107.0,,,,,
toussaintine_3,-8.003,109.0,,,,,
toussaintine_5,-7.949,111.0,,,,,
methyl_3,-7.947,112.0,,,,,
3-_1_1-dimethyl-but-2-enyl_-5-_3-methyl-but-2-enyl_-1H-indole,-7.917,115.0,,,,,
3_5-hexalobine,-7.789,117.0,,,,,
1S_4S_5S_6R_-5-_benzyloxy,-7.778,118.0,,,,,
cleistodienol_1,-7.723,119.0,,,,,
cleistenediol_3,-7.697,121.0,,,,,
5-_2_3_-epoxy-3_-methylbutyl_-3-_3_-hydroxy-3_-methyl-1_-acetyloxy-but-2_-yl_indole,-7.694,122.0,,,,,
7-_3_7-dimethylocta-2_6-dienyl_-5-hydroxy-3H-benzofuran-2-one,-7.691,123.0,,,,,
octahydro-3_8_8-trimethyl-6-methylene-1H-3a_7-methanoazulen-5-ol,-7.643,125.0,,,,,
cleistenediol_2,-7.601,127.0,,,,,
toussaintine_6,-7.528,129.0,,,,,
6-_3-methyl-but-enyl_-1_3-dihydroindol-2-one,-7.453,133.0,,,,,
3_5_-diformyl-2_4_6_-trihydroxychalcone,-7.446,135.0,,,,,
cleistenechlorohydrin_1,-7.436,136.0,,,,,
3_5_-dimethyl-2_4_6_-trihydroxychalcone,-7.396,138.0,,,,,
caryophyllene_1,-7.386,140.0,,,,,
cleistenediol_1,-7.369,142.0,,,,,
6-styryl-7_8-epoxy-4-methoxypyran-2-one,-7.35,143.0,,,,,
platambin-1_6-dione,-7.26,146.0,,,,,
5-_3-methylbut-2-enyl_-1H-indole,-7.253,147.0,,,,,
6-styryl-7_8-dihydroxy-4,-7.229,148.0,,,,,
E_-5-_3-methylbuta-1_3-dienyl_-1H-indole,-7.132,151.0,,,,,
6-styryl-7_8-dihydroxy-4_1,-7.109,154.0,,,,,
2_5-dihydroxybenzyl,-7.035,156.0,,,,,
11-hydroxyguaia-4_6-diene,-7.033,157.0,,,,,
16-acetoxy-11-hydroxyoctadeca-17-ene-12_14-diynyl,-6.95,158.0,,,,,
3-_Z_-heptadec-13,-6.894,161.0,,,,,
S_-MTPA-ester,-6.854,162.0,,,,,
6-_3-methyl-2-butenyl_-1H-indole,-6.798,165.0,,,,,
6-_3-methylbuta-1_3-dienyl_-1H-indole,-6.743,168.0,,,,,
methyl_1,-6.584,170.0,,,,,
6-_4-oxo-but-2-enyl_-1H-indole,-6.539,171.0,,,,,
17_18-dihydroxyoctadeca-9_11_13_15-tetraynoic,-6.538,172.0,,,,,
6-isopropenyl-2-isopropyl-5-methyl,-6.443,173.0,,,,,
benzyl_1,-6.398,175.0,,,,,
schweinfurthin_1,-6.384,176.0,,,,,
18-hydroxyoctadeca-9_11_13_15-tetraynoic,-6.343,177.0,,,,,
2-_o-methylphenyl_-6-methyl-5-hepten-2-ol,-6.293,178.0,,,,,
R_-MTPA-ester,-6.286,180.0,,,,,
8-hydroxyheptadeca-4_6-diyn-3-yl,-6.191,182.0,,,,,
methyl_4,-6.013,183.0,,,,,
Z_-7-octadecen-9-ynoic,-5.976,184.0,,,,,
8-hydroxyheptadeca-1-ene-4_6-diyn-3-yl,-5.903,186.0,,,,,
3-isopropyl-2_4-dimethoxy-6-methylene-cyclohexa-2_4-dienone,-5.697,190.0,,,,,
3_4-dihydroxybenzoic,-5.542,192.0,,,,,
cyclohexane-1_2_4_5-tetrol,-5.485,193.0,,,,,
3_4_5-trimethoxyphenol,-5.334,194.0,,,,,
schefflone,-4.207,200.0,,,,,
